(regstats_gao) PS H:\Projects\Reg-Stats\data\major_rules> python .\profile_use_collected_data.py
Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 8 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 1 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         47986023 function calls (47389409 primitive calls) in 156.274 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
        1    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        3    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
        3    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
        3    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        6    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        3    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        3    0.000    0.000    0.000    0.000 _parser.py:972(parse)
     7548    0.005    0.000    0.010    0.000 _policybase.py:281(_sanitize_header)
     6270    0.010    0.000    0.016    0.000 _policybase.py:293(header_source_parse)
     7548    0.003    0.000    0.013    0.000 _policybase.py:311(header_fetch_parse)
      426    0.002    0.000    0.011    0.000 adapters.py:135(__init__)
      426    0.001    0.000    0.005    0.000 adapters.py:173(init_poolmanager)
      213    0.001    0.000    0.033    0.000 adapters.py:237(cert_verify)
      213    0.002    0.000    0.046    0.000 adapters.py:294(build_response)
      213    0.001    0.000    0.091    0.000 adapters.py:331(get_connection)
      426    0.001    0.000    0.004    0.000 adapters.py:360(close)
      213    0.001    0.000    0.014    0.000 adapters.py:370(request_url)
      213    0.000    0.000    0.000    0.000 adapters.py:399(add_headers)
      213    0.004    0.000  124.623    0.585 adapters.py:434(send)
      426    0.000    0.000    0.000    0.000 adapters.py:73(__init__)
      213    0.002    0.000  125.342    0.588 api.py:14(request)
      213    0.003    0.000  125.345    0.588 api.py:62(get)
     1278    0.001    0.000    0.001    0.000 client.py:1011(_output)
      213    0.001    0.000    0.012    0.000 client.py:1032(_send_output)
      213    0.002    0.000    0.008    0.000 client.py:1086(putrequest)
      213    0.000    0.000    0.001    0.000 client.py:1213(_encode_request)
      213    0.000    0.000    0.000    0.000 client.py:1217(_validate_method)
      213    0.000    0.000    0.000    0.000 client.py:1226(_validate_path)
      213    0.000    0.000    0.000    0.000 client.py:1234(_validate_host)
     1065    0.005    0.000    0.009    0.000 client.py:1242(putheader)
      213    0.000    0.000    0.012    0.000 client.py:1270(endheaders)
      213    0.000    0.000    0.040    0.000 client.py:1283(request)
      213    0.004    0.000    0.040    0.000 client.py:1288(_send_request)
     1065    0.001    0.000    0.001    0.000 client.py:1290(<genexpr>)
      213    0.001    0.000    8.497    0.040 client.py:1334(getresponse)
      213    0.009    0.000    0.014    0.000 client.py:206(_read_headers)
      213    0.002    0.000    0.108    0.001 client.py:224(parse_headers)
      213    0.002    0.000    0.007    0.000 client.py:248(__init__)
      213    0.004    0.000    8.366    0.039 client.py:278(_read_status)
      213    0.004    0.000    8.488    0.040 client.py:311(begin)
      213    0.000    0.000    0.004    0.000 client.py:383(_check_close)
      213    0.000    0.000    0.002    0.000 client.py:412(_close_conn)
      333    0.002    0.000    0.004    0.000 client.py:417(close)
      213    0.000    0.000    0.000    0.000 client.py:429(flush)
     1170    0.001    0.000    0.001    0.000 client.py:440(isclosed)
      372    0.002    0.000    0.011    0.000 client.py:450(read)
     1131    0.001    0.000    0.008    0.000 client.py:624(_safe_read)
      213    0.000    0.000    0.000    0.000 client.py:806(_get_content_length)
      213    0.001    0.000    0.002    0.000 client.py:838(__init__)
      213    0.000    0.000    0.000    0.000 client.py:884(_get_hostport)
      213    0.001    0.000    0.028    0.000 client.py:957(close)
      213    0.001    0.000    0.011    0.000 client.py:971(send)
      213    0.000    0.000    0.002    0.000 connection.py:100(_set_socket_options)
      213    0.000    0.000    0.000    0.000 connection.py:108(allowed_gai_family)
      213    0.001    0.000    0.004    0.000 connection.py:115(__init__)
      639    0.001    0.000    0.002    0.000 connection.py:132(host)
      213    0.000    0.000    0.000    0.000 connection.py:151(host)
      213    0.003    0.000    0.721    0.003 connection.py:161(_new_conn)
      213    0.001    0.000    0.001    0.000 connection.py:192(_is_using_tunnel)
      213    0.001    0.000    0.009    0.000 connection.py:208(putrequest)
     1065    0.002    0.000    0.013    0.000 connection.py:221(putheader)
     2130    0.001    0.000    0.001    0.000 connection.py:223(<genexpr>)
      213    0.003    0.000    0.051    0.000 connection.py:231(request)
      426    0.001    0.000    0.001    0.000 connection.py:242(<genexpr>)
      213    0.001    0.000    0.005    0.000 connection.py:302(__init__)
      213    0.001    0.000    0.001    0.000 connection.py:328(set_cert)
      213    0.013    0.000  115.757    0.543 connection.py:361(connect)
      213    0.005    0.000    0.718    0.003 connection.py:37(create_connection)
      213    0.001    0.000    0.020    0.000 connection.py:536(_match_hostname)
      213    0.002    0.000    0.009    0.000 connectionpool.py:1014(_new_conn)
      213    0.002    0.000  115.759    0.543 connectionpool.py:1050(_validate_conn)
      213    0.000    0.000    0.005    0.000 connectionpool.py:1111(_normalize_host)
      213    0.206    0.001    0.251    0.001 connectionpool.py:1129(_close_pool_connections)
      213    0.004    0.000    0.031    0.000 connectionpool.py:177(__init__)
      213    0.001    0.000    0.012    0.000 connectionpool.py:262(_get_conn)
      213    0.000    0.000    0.004    0.000 connectionpool.py:301(_put_conn)
      213    0.000    0.000    0.000    0.000 connectionpool.py:332(_validate_conn)
      426    0.000    0.000    0.002    0.000 connectionpool.py:342(_get_timeout)
      213    0.006    0.000  124.322    0.584 connectionpool.py:379(_make_request)
      213    0.005    0.000  124.434    0.584 connectionpool.py:534(urlopen)
      213    0.000    0.000    0.006    0.000 connectionpool.py:83(__init__)
      213    0.001    0.000    0.032    0.000 connectionpool.py:930(__init__)
      213    0.001    0.000    0.002    0.000 connectionpool.py:979(_prepare_conn)
      705    0.002    0.000    0.002    0.000 contextlib.py:104(__init__)
      705    0.001    0.000    0.001    0.000 contextlib.py:132(__enter__)
      705    0.001    0.000    0.007    0.000 contextlib.py:141(__exit__)
      705    0.001    0.000    0.003    0.000 contextlib.py:287(helper)
     1278    0.001    0.000    0.002    0.000 cookiejar.py:1227(deepvalues)
      852    0.003    0.000    0.008    0.000 cookiejar.py:1261(__init__)
      213    0.000    0.000    0.000    0.000 cookiejar.py:1290(_cookies_for_request)
      213    0.000    0.000    0.001    0.000 cookiejar.py:1297(_cookie_attrs)
      213    0.002    0.000    0.004    0.000 cookiejar.py:1356(add_cookie_header)
      426    0.002    0.000    0.014    0.000 cookiejar.py:1599(make_cookies)
      426    0.002    0.000    0.016    0.000 cookiejar.py:1680(extract_cookies)
      213    0.001    0.000    0.001    0.000 cookiejar.py:1734(clear_expired_cookies)
     1278    0.001    0.000    0.001    0.000 cookiejar.py:1753(__iter__)
      639    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
      852    0.002    0.000    0.002    0.000 cookiejar.py:884(__init__)
      426    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
      852    0.000    0.000    0.000    0.000 cookies.py:117(info)
      426    0.002    0.000    0.022    0.000 cookies.py:124(extract_cookies_to_jar)
      213    0.001    0.000    0.014    0.000 cookies.py:140(get_cookie_header)
      639    0.001    0.000    0.014    0.000 cookies.py:35(__init__)
      426    0.001    0.000    0.001    0.000 cookies.py:358(update)
      639    0.002    0.000    0.011    0.000 cookies.py:521(cookiejar_from_dict)
      639    0.000    0.000    0.002    0.000 cookies.py:534(<listcomp>)
      426    0.001    0.000    0.002    0.000 cookies.py:542(merge_cookies)
      213    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
  35463/1    0.042    0.000    0.075    0.075 copy.py:128(deepcopy)
    33356    0.003    0.000    0.003    0.000 copy.py:182(_deepcopy_atomic)
        1    0.001    0.001    0.075    0.075 copy.py:201(_deepcopy_list)
     2106    0.014    0.000    0.067    0.000 copy.py:227(_deepcopy_dict)
     2107    0.001    0.000    0.002    0.000 copy.py:243(_keep_alive)
      213    0.001    0.000    0.002    0.000 dammit.py:344(__init__)
      213    0.000    0.000    0.000    0.000 dammit.py:383(<listcomp>)
      852    0.000    0.000    0.001    0.000 dammit.py:391(_usable)
      426    0.001    0.000    0.005    0.000 dammit.py:407(encodings)
      213    0.001    0.000    0.001    0.000 dammit.py:451(strip_byte_order_mark)
      213    0.002    0.000    0.003    0.000 dammit.py:481(find_declared_encoding)
      213    0.000    0.000    0.002    0.000 element.py:1116(for_name_and_ids)
   122207    0.467    0.000    1.361    0.000 element.py:1199(__init__)
    26375    0.025    0.000    0.031    0.000 element.py:1389(string)
        4    0.000    0.000    0.000    0.000 element.py:1417(_all_strings)
   166590    0.082    0.000    0.110    0.000 element.py:1543(get)
   585193    0.638    0.000    0.638    0.000 element.py:156(setup)
    10187    0.004    0.000    0.004    0.000 element.py:1570(__getitem__)
  1085485    0.132    0.000    0.132    0.000 element.py:1586(__bool__)
    33577    0.070    0.000    1.022    0.000 element.py:1605(__getattr__)
    67154    0.133    0.000    2.963    0.000 element.py:1982(find)
    79302    0.183    0.000    9.963    0.000 element.py:2008(find_all)
  1015023    0.358    0.000    0.411    0.000 element.py:2057(descendants)
    79515    0.237    0.000    0.553    0.000 element.py:2150(__init__)
  1165727    0.471    0.000    0.736    0.000 element.py:2198(_normalize_search_value)
   613766    1.851    0.000    9.048    0.000 element.py:2235(search_tag)
   935717    1.161    0.000    7.344    0.000 element.py:2298(search)
1332840/772543    3.112    0.000    6.190    0.000 element.py:2331(_matches)
    79302    0.075    0.000    0.075    0.000 element.py:2417(__init__)
        2    0.000    0.000    0.000    0.000 element.py:273(get_text)
        2    0.000    0.000    0.000    0.000 element.py:292(<listcomp>)
    79304    0.041    0.000    0.041    0.000 element.py:387(_last_descendant)
    79302    1.019    0.000    9.766    0.000 element.py:792(_find_all)
   231493    0.374    0.000    0.708    0.000 element.py:943(__new__)
     3840    0.005    0.000    0.018    0.000 enum.py:1091(__new__)
     1065    0.001    0.000    0.001    0.000 enum.py:117(_iter_bits_lsb)
    14891    0.004    0.000    0.004    0.000 enum.py:1249(value)
     1065    0.001    0.000    0.002    0.000 enum.py:1349(_iter_member_by_value_)
      213    0.008    0.000    0.012    0.000 enum.py:1369(_missing_)
      213    0.000    0.000    0.000    0.000 enum.py:1445(<listcomp>)
     1065    0.003    0.000    0.005    0.000 enum.py:1499(__or__)
        6    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
    14891    0.012    0.000    0.015    0.000 enum.py:193(__get__)
     3840    0.006    0.000    0.024    0.000 enum.py:686(__call__)
      213    0.001    0.000    0.005    0.000 feedparser.py:100(push)
      426    0.000    0.000    0.001    0.000 feedparser.py:121(pushlines)
      426    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
     6909    0.004    0.000    0.010    0.000 feedparser.py:127(__next__)
      213    0.002    0.000    0.004    0.000 feedparser.py:137(__init__)
      213    0.000    0.000    0.076    0.000 feedparser.py:171(feed)
      426    0.001    0.000    0.073    0.000 feedparser.py:176(_call_parse)
      213    0.001    0.000    0.007    0.000 feedparser.py:182(close)
      213    0.001    0.000    0.001    0.000 feedparser.py:195(_new_message)
      213    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
      426    0.009    0.000    0.072    0.000 feedparser.py:216(_parsegen)
      213    0.015    0.000    0.038    0.000 feedparser.py:469(_parse_headers)
      213    0.001    0.000    0.001    0.000 feedparser.py:52(__init__)
      213    0.001    0.000    0.001    0.000 feedparser.py:69(close)
     6909    0.005    0.000    0.006    0.000 feedparser.py:77(readline)
      639    0.001    0.000    0.001    0.000 hooks.py:15(default_hooks)
      639    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
      213    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
      639    0.003    0.000    0.004    0.000 idna.py:145(encode)
      213    0.004    0.000    0.022    0.000 inspect.py:1336(getfullargspec)
      213    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
      213    0.005    0.000    0.013    0.000 inspect.py:2333(_signature_from_function)
  426/213    0.004    0.000    0.017    0.000 inspect.py:2428(_signature_from_callable)
      852    0.003    0.000    0.005    0.000 inspect.py:2686(__init__)
     1704    0.000    0.000    0.000    0.000 inspect.py:2739(name)
     1065    0.000    0.000    0.000    0.000 inspect.py:2743(default)
      852    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
      852    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      213    0.001    0.000    0.002    0.000 inspect.py:2972(__init__)
     1065    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
      213    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
      213    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
      426    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      213    0.002    0.000    0.002    0.000 ipaddress.py:1183(_ip_int_from_string)
      213    0.001    0.000    0.003    0.000 ipaddress.py:1282(__init__)
      213    0.001    0.000    0.001    0.000 ipaddress.py:1617(_ip_int_from_string)
      213    0.000    0.000    0.001    0.000 ipaddress.py:1854(_split_scope_id)
      213    0.001    0.000    0.003    0.000 ipaddress.py:1889(__init__)
      213    0.002    0.000    0.008    0.000 ipaddress.py:28(ip_address)
      426    0.001    0.000    0.001    0.000 message.py:150(__init__)
      426    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
      213    0.001    0.000    0.004    0.000 message.py:243(get_payload)
      852    0.001    0.000    0.002    0.000 message.py:29(_splitparam)
      213    0.000    0.000    0.000    0.000 message.py:330(set_payload)
      213    0.000    0.000    0.014    0.000 message.py:478(items)
      213    0.004    0.000    0.014    0.000 message.py:486(<listcomp>)
     1704    0.011    0.000    0.019    0.000 message.py:489(get)
     6270    0.004    0.000    0.004    0.000 message.py:506(set_raw)
      852    0.008    0.000    0.011    0.000 message.py:524(get_all)
      852    0.002    0.000    0.011    0.000 message.py:591(get_content_type)
      639    0.001    0.000    0.008    0.000 message.py:615(get_content_maintype)
      213    0.003    0.000    0.020    0.000 models.py:106(_encode_params)
      213    0.001    0.000    0.001    0.000 models.py:207(register_hook)
      213    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
      213    0.001    0.000    0.001    0.000 models.py:258(__init__)
      213    0.001    0.000    0.001    0.000 models.py:335(__init__)
      213    0.001    0.000    0.101    0.000 models.py:352(prepare)
      213    0.000    0.000    0.001    0.000 models.py:394(prepare_method)
      213    0.002    0.000    0.066    0.000 models.py:410(prepare_url)
      213    0.002    0.000    0.012    0.000 models.py:484(prepare_headers)
      213    0.001    0.000    0.002    0.000 models.py:495(prepare_body)
      213    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
      213    0.000    0.000    0.004    0.000 models.py:589(prepare_auth)
      213    0.000    0.000    0.015    0.000 models.py:611(prepare_cookies)
      213    0.000    0.000    0.002    0.000 models.py:631(prepare_hooks)
      213    0.002    0.000    0.008    0.000 models.py:659(__init__)
      213    0.000    0.000    0.001    0.000 models.py:770(is_redirect)
      213    0.001    0.000    0.001    0.000 models.py:795(iter_content)
     1245    0.001    0.000    0.281    0.000 models.py:812(generate)
      213    0.001    0.000    0.006    0.000 models.py:85(path_url)
      426    0.001    0.000    0.297    0.001 models.py:887(content)
     3404    0.001    0.000    0.001    0.000 parse.py:108(_noop)
     3404    0.006    0.000    0.006    0.000 parse.py:119(_coerce_args)
      213    0.000    0.000    0.001    0.000 parse.py:156(username)
     1704    0.003    0.000    0.008    0.000 parse.py:164(hostname)
      213    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
     1704    0.003    0.000    0.004    0.000 parse.py:205(_hostinfo)
      213    0.000    0.000    0.002    0.000 parse.py:338(geturl)
     2130    0.009    0.000    0.021    0.000 parse.py:374(urlparse)
      422    0.001    0.000    0.002    0.000 parse.py:413(_splitnetloc)
      422    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
      422    0.006    0.000    0.011    0.000 parse.py:452(urlsplit)
      426    0.001    0.000    0.005    0.000 parse.py:509(urlunparse)
      426    0.001    0.000    0.002    0.000 parse.py:520(urlunsplit)
      213    0.001    0.000    0.001    0.000 parse.py:659(unquote)
     2131    0.002    0.000    0.009    0.000 parse.py:841(quote)
     1918    0.003    0.000    0.010    0.000 parse.py:895(quote_plus)
     2131    0.004    0.000    0.006    0.000 parse.py:917(quote_from_bytes)
      213    0.004    0.000    0.015    0.000 parse.py:937(urlencode)
      213    0.000    0.000    0.000    0.000 parser.py:17(__init__)
      213    0.001    0.000    0.089    0.000 parser.py:41(parse)
      213    0.002    0.000    0.091    0.000 parser.py:59(parsestr)
      426    0.002    0.000    0.004    0.000 poolmanager.py:171(__init__)
      213    0.001    0.000    0.033    0.000 poolmanager.py:189(_new_pool)
      426    0.000    0.000    0.003    0.000 poolmanager.py:216(clear)
      213    0.001    0.000    0.044    0.000 poolmanager.py:225(connection_from_host)
      213    0.001    0.000    0.042    0.000 poolmanager.py:248(connection_from_context)
      213    0.001    0.000    0.037    0.000 poolmanager.py:263(connection_from_pool_key)
      213    0.001    0.000    0.081    0.000 poolmanager.py:287(connection_from_url)
      213    0.000    0.000    0.000    0.000 poolmanager.py:303(_merge_pool_kwargs)
      213    0.004    0.000    0.005    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.001    0.001  156.275  156.275 profile_use_collected_data.py:19(profile_use_collected_data)
        1    0.000    0.000    0.000    0.000 profile_use_collected_data.py:32(<listcomp>)
      213    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
      213    0.000    0.000    0.000    0.000 queue.py:12(_init)
     2343    0.008    0.000    0.017    0.000 queue.py:122(put)
     4899    0.002    0.000    0.003    0.000 queue.py:15(_qsize)
     2556    0.008    0.000    0.020    0.000 queue.py:154(get)
     2343    0.001    0.000    0.002    0.000 queue.py:18(_put)
     2343    0.001    0.000    0.002    0.000 queue.py:21(_get)
      213    0.001    0.000    0.005    0.000 queue.py:34(__init__)
      213    0.000    0.000    0.000    0.000 request.py:101(set_file_position)
      426    0.029    0.000    0.171    0.000 request.py:2499(getproxies_environment)
      213    0.001    0.000    0.005    0.000 request.py:2667(getproxies_registry)
      213    0.000    0.000    0.090    0.000 request.py:2716(getproxies)
      639    0.000    0.000    0.000    0.000 request.py:43(__init__)
      213    0.000    0.000    0.002    0.000 response.py:150(_get_decoder)
      213    0.003    0.000    0.006    0.000 response.py:201(__init__)
      426    0.000    0.000    0.000    0.000 response.py:257(<genexpr>)
      213    0.000    0.000    0.004    0.000 response.py:281(release_conn)
      213    0.001    0.000    0.002    0.000 response.py:323(_init_length)
       93    0.000    0.000    0.000    0.000 response.py:349(<listcomp>)
      492    0.001    0.000    0.005    0.000 response.py:375(_init_decoder)
     1032    0.002    0.000    0.170    0.000 response.py:398(_decode)
      213    0.001    0.000    0.006    0.000 response.py:40(assert_header_parsing)
      120    0.001    0.000    0.002    0.000 response.py:420(_flush_decoder)
      984    0.001    0.000    0.005    0.000 response.py:431(_error_catcher)
      372    0.001    0.000    0.012    0.000 response.py:487(_fp_read)
      372    0.003    0.000    0.097    0.000 response.py:535(read)
     1245    0.002    0.000    0.280    0.000 response.py:607(stream)
      213    0.002    0.000    0.038    0.000 response.py:633(from_httplib)
      213    0.001    0.000    0.001    0.000 response.py:699(closed)
      240    0.000    0.000    0.000    0.000 response.py:744(supports_chunked_reads)
      780    0.002    0.000    0.061    0.000 response.py:753(_update_chunk_length)
      660    0.001    0.000    0.009    0.000 response.py:767(_handle_chunk)
      780    0.004    0.000    0.181    0.000 response.py:789(read_chunked)
      213    0.001    0.000    0.002    0.000 response.py:81(__init__)
      120    0.000    0.000    0.000    0.000 response.py:85(__getattr__)
     1152    0.017    0.000    0.169    0.000 response.py:88(decompress)
      465    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
      120    0.000    0.000    0.000    0.000 response.py:94(is_response_to_head)
